 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 tools/arch/x86/include/asm/cmpxchg.h               |     90 +
 tools/arch/x86/include/asm/cpufeatures.h           |    526 +
 tools/arch/x86/include/asm/disabled-features.h     |    161 +
 tools/arch/x86/include/asm/emulate_prefix.h        |     14 +
 tools/arch/x86/include/asm/inat.h                  |    245 +
 tools/arch/x86/include/asm/inat_types.h            |     15 +
 tools/arch/x86/include/asm/insn.h                  |    300 +
 tools/arch/x86/include/asm/msr-index.h             |   1220 +
 tools/arch/x86/include/asm/nops.h                  |     89 +
 tools/arch/x86/include/asm/orc_types.h             |     78 +
 tools/arch/x86/include/asm/pvclock-abi.h           |     48 +
 tools/arch/x86/include/asm/pvclock.h               |    103 +
 tools/arch/x86/include/asm/required-features.h     |    105 +
 tools/arch/x86/include/asm/rmwcc.h                 |     21 +
 tools/arch/x86/include/uapi/asm/bitsperlong.h      |     13 +
 tools/arch/x86/include/uapi/asm/errno.h            |      1 +
 tools/arch/x86/include/uapi/asm/kvm.h              |    928 +
 tools/arch/x86/include/uapi/asm/kvm_perf.h         |     17 +
 tools/arch/x86/include/uapi/asm/mman.h             |      6 +
 tools/arch/x86/include/uapi/asm/perf_regs.h        |     58 +
 tools/arch/x86/include/uapi/asm/svm.h              |    244 +
 tools/arch/x86/include/uapi/asm/unistd.h           |     25 +
 tools/arch/x86/include/uapi/asm/unistd_32.h        |     34 +
 tools/arch/x86/include/uapi/asm/unistd_64.h        |     34 +
 tools/arch/x86/include/uapi/asm/vmx.h              |    167 +
 tools/arch/x86/intel_sdsi/Makefile                 |     21 +
 tools/arch/x86/intel_sdsi/intel_sdsi.c             |    870 +
 tools/arch/x86/kcpuid/.gitignore                   |      1 +
 tools/arch/x86/kcpuid/Makefile                     |     24 +
 tools/arch/x86/kcpuid/cpuid.csv                    |   1053 +
 tools/arch/x86/kcpuid/kcpuid.c                     |    683 +
 tools/arch/x86/lib/inat.c                          |     83 +
 tools/arch/x86/lib/insn.c                          |    770 +
 tools/arch/x86/lib/memcpy_64.S                     |    171 +
 tools/arch/x86/lib/memset_64.S                     |    117 +
 tools/arch/x86/lib/x86-opcode-map.txt              |   1322 +
 tools/arch/x86/tools/gen-insn-attr-x86.awk         |    454 +
 tools/arch/xtensa/include/asm/barrier.h            |     18 +
 tools/arch/xtensa/include/uapi/asm/mman.h          |     46 +
 tools/bootconfig/.gitignore                        |      2 +
 tools/bootconfig/Makefile                          |     30 +
 tools/bootconfig/include/linux/bootconfig.h        |     54 +
 tools/bootconfig/main.c                            |    528 +
 .../samples/bad-array-space-comment.bconf          |      5 +
 tools/bootconfig/samples/bad-array.bconf           |      2 +
 tools/bootconfig/samples/bad-dotword.bconf         |      4 +
 tools/bootconfig/samples/bad-empty.bconf           |      1 +
 tools/bootconfig/samples/bad-keyerror.bconf        |      2 +
 tools/bootconfig/samples/bad-longkey.bconf         |      1 +
 tools/bootconfig/samples/bad-manywords.bconf       |      1 +
 tools/bootconfig/samples/bad-no-keyword.bconf      |      2 +
 tools/bootconfig/samples/bad-nonprintable.bconf    |      2 +
 tools/bootconfig/samples/bad-samekey.bconf         |      6 +
 tools/bootconfig/samples/bad-spaceword.bconf       |      2 +
 tools/bootconfig/samples/bad-tree.bconf            |      5 +
 tools/bootconfig/samples/bad-value.bconf           |      3 +
 tools/bootconfig/samples/escaped.bconf             |      3 +
 .../samples/good-array-space-comment.bconf         |      4 +
 .../samples/good-comment-after-value.bconf         |      1 +
 tools/bootconfig/samples/good-mixed-append.bconf   |      4 +
 tools/bootconfig/samples/good-mixed-kv1.bconf      |      3 +
 tools/bootconfig/samples/good-mixed-kv2.bconf      |      3 +
 tools/bootconfig/samples/good-mixed-kv3.bconf      |      6 +
 tools/bootconfig/samples/good-mixed-override.bconf |      4 +
 tools/bootconfig/samples/good-override.bconf       |      6 +
 tools/bootconfig/samples/good-printables.bconf     |      2 +
 tools/bootconfig/samples/good-simple.bconf         |     11 +
 tools/bootconfig/samples/good-single.bconf         |      4 +
 .../samples/good-space-after-value.bconf           |      1 +
 tools/bootconfig/samples/good-tree.bconf           |     12 +
 tools/bootconfig/scripts/bconf2ftrace.sh           |    301 +
 tools/bootconfig/scripts/ftrace.sh                 |    109 +
 tools/bootconfig/scripts/ftrace2bconf.sh           |    260 +
 tools/bootconfig/scripts/xbc.sh                    |     56 +
 tools/bootconfig/test-bootconfig.sh                |    195 +
 tools/bpf/.gitignore                               |      7 +
 tools/bpf/Makefile                                 |    135 +
 tools/bpf/bpf_asm.c                                |     52 +
 tools/bpf/bpf_dbg.c                                |   1398 +
 tools/bpf/bpf_exp.l                                |    198 +
 tools/bpf/bpf_exp.y                                |    668 +
 tools/bpf/bpf_jit_disasm.c                         |    332 +
 tools/bpf/bpftool/.gitignore                       |     10 +
 tools/bpf/bpftool/Documentation/Makefile           |     60 +
 tools/bpf/bpftool/Documentation/bpftool-btf.rst    |    264 +
 tools/bpf/bpftool/Documentation/bpftool-cgroup.rst |    158 +
 .../bpf/bpftool/Documentation/bpftool-feature.rst  |     83 +
 tools/bpf/bpftool/Documentation/bpftool-gen.rst    |    470 +
 tools/bpf/bpftool/Documentation/bpftool-iter.rst   |     72 +
 tools/bpf/bpftool/Documentation/bpftool-link.rst   |    107 +
 tools/bpf/bpftool/Documentation/bpftool-map.rst    |    271 +
 tools/bpf/bpftool/Documentation/bpftool-net.rst    |    202 +
 tools/bpf/bpftool/Documentation/bpftool-perf.rst   |     69 +
 tools/bpf/bpftool/Documentation/bpftool-prog.rst   |    353 +
 .../bpftool/Documentation/bpftool-struct_ops.rst   |     91 +
 tools/bpf/bpftool/Documentation/bpftool.rst        |     70 +
 tools/bpf/bpftool/Documentation/common_options.rst |     23 +
 tools/bpf/bpftool/Documentation/substitutions.rst  |      3 +
 tools/bpf/bpftool/Makefile                         |    298 +
 tools/bpf/bpftool/bash-completion/bpftool          |   1203 +
 tools/bpf/bpftool/btf.c                            |   1342 +
 tools/bpf/bpftool/btf_dumper.c                     |    906 +
 tools/bpf/bpftool/cfg.c                            |    488 +
 tools/bpf/bpftool/cfg.h                            |     12 +
 tools/bpf/bpftool/cgroup.c                         |    689 +
 tools/bpf/bpftool/common.c                         |   1182 +
 tools/bpf/bpftool/feature.c                        |   1341 +
 tools/bpf/bpftool/gen.c                            |   2635 +
 tools/bpf/bpftool/iter.c                           |    123 +
 tools/bpf/bpftool/jit_disasm.c                     |    421 +
 tools/bpf/bpftool/json_writer.c                    |    355 +
 tools/bpf/bpftool/json_writer.h                    |     74 +
 tools/bpf/bpftool/link.c                           |   1243 +
 tools/bpf/bpftool/main.c                           |    547 +
 tools/bpf/bpftool/main.h                           |    274 +
 tools/bpf/bpftool/map.c                            |   1499 +
 tools/bpf/bpftool/map_perf_ring.c                  |    226 +
 tools/bpf/bpftool/net.c                            |   1018 +
 tools/bpf/bpftool/netlink_dumper.c                 |    178 +
 tools/bpf/bpftool/netlink_dumper.h                 |    103 +
 tools/bpf/bpftool/perf.c                           |    258 +
 tools/bpf/bpftool/pids.c                           |    261 +
 tools/bpf/bpftool/prog.c                           |   2533 +
 tools/bpf/bpftool/skeleton/pid_iter.bpf.c          |    124 +
 tools/bpf/bpftool/skeleton/pid_iter.h              |     14 +
 tools/bpf/bpftool/skeleton/profiler.bpf.c          |    125 +
 tools/bpf/bpftool/struct_ops.c                     |    648 +
 tools/bpf/bpftool/tracelog.c                       |    166 +
 tools/bpf/bpftool/xlated_dumper.c                  |    434 +
 tools/bpf/bpftool/xlated_dumper.h                  |     42 +
 tools/bpf/resolve_btfids/.gitignore                |      4 +
 tools/bpf/resolve_btfids/Build                     |     12 +
 tools/bpf/resolve_btfids/Makefile                  |    112 +
 tools/bpf/resolve_btfids/main.c                    |    833 +
 tools/bpf/runqslower/.gitignore                    |      2 +
 tools/bpf/runqslower/Makefile                      |     93 +
 tools/bpf/runqslower/runqslower.bpf.c              |    107 +
 tools/bpf/runqslower/runqslower.c                  |    171 +
 tools/bpf/runqslower/runqslower.h                  |     13 +
 tools/build/.gitignore                             |      2 +
 tools/build/Build.include                          |    126 +
 tools/build/Documentation/Build.txt                |    168 +
 tools/build/Makefile                               |     47 +
 tools/build/Makefile.build                         |    181 +
 tools/build/Makefile.feature                       |    311 +
 tools/build/Makefile.include                       |     20 +
 tools/build/feature/.gitignore                     |      4 +
 tools/build/feature/Makefile                       |    432 +
 tools/build/feature/test-all.c                     |    223 +
 tools/build/feature/test-backtrace.c               |     14 +
 tools/build/feature/test-bionic.c                  |      7 +
 tools/build/feature/test-bpf.c                     |     48 +
 tools/build/feature/test-clang-bpf-co-re.c         |      9 +
 tools/build/feature/test-compile.c                 |      7 +
 tools/build/feature/test-cplus-demangle.c          |     15 +
 tools/build/feature/test-cxa-demangle.cpp          |     17 +
 tools/build/feature/test-disassembler-four-args.c  |     15 +
 .../build/feature/test-disassembler-init-styled.c  |     13 +
 tools/build/feature/test-dwarf.c                   |     11 +
 tools/build/feature/test-dwarf_getcfi.c            |      9 +
 tools/build/feature/test-dwarf_getlocations.c      |     13 +
 tools/build/feature/test-eventfd.c                 |      9 +
 tools/build/feature/test-file-handle.c             |     17 +
 tools/build/feature/test-fortify-source.c          |      7 +
 tools/build/feature/test-get_cpuid.c               |      8 +
 tools/build/feature/test-get_current_dir_name.c    |     11 +
 tools/build/feature/test-gettid.c                  |     11 +
 tools/build/feature/test-glibc.c                   |     20 +
 tools/build/feature/test-gtk2-infobar.c            |     12 +
 tools/build/feature/test-gtk2.c                    |     11 +
 tools/build/feature/test-hello.c                   |      7 +
 tools/build/feature/test-jvmti-cmlr.c              |     11 +
 tools/build/feature/test-jvmti.c                   |     13 +
 tools/build/feature/test-libaio.c                  |     16 +
 tools/build/feature/test-libaudit.c                |     11 +
 tools/build/feature/test-libbabeltrace.c           |     10 +
 tools/build/feature/test-libbfd-buildid.c          |      8 +
 tools/build/feature/test-libbfd.c                  |     16 +
 tools/build/feature/test-libbpf.c                  |     11 +
 tools/build/feature/test-libcap.c                  |     20 +
 tools/build/feature/test-libcapstone.c             |     11 +
 tools/build/feature/test-libcrypto.c               |     25 +
 tools/build/feature/test-libdebuginfod.c           |      8 +
 tools/build/feature/test-libdw-dwarf-unwind.c      |     14 +
 tools/build/feature/test-libelf-gelf_getnote.c     |      8 +
 tools/build/feature/test-libelf-getphdrnum.c       |      9 +
 tools/build/feature/test-libelf-getshdrstrndx.c    |      9 +
 tools/build/feature/test-libelf.c                  |      9 +
 tools/build/feature/test-libnuma.c                 |     10 +
 tools/build/feature/test-libopencsd.c              |     16 +
 tools/build/feature/test-libperl.c                 |     10 +
 tools/build/feature/test-libpfm4.c                 |      9 +
 tools/build/feature/test-libpython.c               |     10 +
